source (in raw-data-ungrouped),destination (in raw-data-grouped),status,note,source root,sha256
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/21_staff-block-end_ref0806.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/21_staff-block-end_ref0806.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/22_block-behind-banana-plants_ref0813.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/22_block-behind-banana-plants_ref0813.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/23_latrine-block-doors_ref0760.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/23_latrine-block-doors_ref0760.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/24_block-frontage-with-ladder_ref0799.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/24_block-frontage-with-ladder_ref0799.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/25_block-end-with-vent-slots_ref0769.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/25_block-end-with-vent-slots_ref0769.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/26_paved-path-between-hedges_ref0811.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/26_paved-path-between-hedges_ref0811.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/27_main-hall-frontage_ref0798.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/27_main-hall-frontage_ref0798.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/28_classroom-block-and-hedge_ref0812.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/28_classroom-block-and-hedge_ref0812.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/29_ceiling-water-stained-and-peeling_ref0748.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/29_ceiling-water-stained-and-peeling_ref0748.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/30_ceiling-joint-opened_ref0749.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/30_ceiling-joint-opened_ref0749.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/31_library-tables-and-steel-shelving_ref0788.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/31_library-tables-and-steel-shelving_ref0788.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/32_desks-and-shelving_ref0775.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/32_desks-and-shelving_ref0775.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/33_library-shelving-with-books_ref0766.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/33_library-shelving-with-books_ref0766.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/34_library-shelving-with-textbooks_ref0808.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/34_library-shelving-with-textbooks_ref0808.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/35_store-shelving-with-boxed-power-units_ref0794.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/35_store-shelving-with-boxed-power-units_ref0794.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/36_wall-mounted-steel-cabinet_ref0751.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/36_wall-mounted-steel-cabinet_ref0751.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/37_office-desktop-monitor-and-standby-power-unit_ref0781.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/37_office-desktop-monitor-and-standby-power-unit_ref0781.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/38_shelf-with-equipment_ref0757.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/38_shelf-with-equipment_ref0757.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/39_boxed-standby-power-units-on-shelving_ref0776.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/39_boxed-standby-power-units-on-shelving_ref0776.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/40_air-conditioner-above-steel-bench_ref0753.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/40_air-conditioner-above-steel-bench_ref0753.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/41_ict-room-desktop-computers_ref0764.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/41_ict-room-desktop-computers_ref0764.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/42_cctv-camera-on-conduit_ref0752.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/42_cctv-camera-on-conduit_ref0752.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/43_conduit-run-at-ceiling_ref0750.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/43_conduit-run-at-ceiling_ref0750.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/44_computer-room-with-curtains_ref0765.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/44_computer-room-with-curtains_ref0765.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/45_computer-room-monitors-along-the-wall_ref0789.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/45_computer-room-monitors-along-the-wall_ref0789.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/46_library-block-frontage_ref0796.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/46_library-block-frontage_ref0796.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/47_classroom-with-desks-and-wall-shelving_ref0793.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/47_classroom-with-desks-and-wall-shelving_ref0793.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/48_blackboard-with-working_ref0797.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/48_blackboard-with-working_ref0797.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/49_classroom-with-shelving-and-desks_ref0800.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/49_classroom-with-shelving-and-desks_ref0800.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/50_anatomical-skeleton-on-laboratory-wall_ref0755.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/50_anatomical-skeleton-on-laboratory-wall_ref0755.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/51_anatomical-torso-model_ref0767.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/51_anatomical-torso-model_ref0767.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/52_science-tool-kit-chest-padlocked_ref0768.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/52_science-tool-kit-chest-padlocked_ref0768.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/53_stools-stacked-in-corner_ref0785.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/53_stools-stacked-in-corner_ref0785.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/54_laboratory-benches-with-stools-on-top_ref0804.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/54_laboratory-benches-with-stools-on-top_ref0804.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/55_laboratory-with-blackboard-and-retort-stand_ref0802.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/55_laboratory-with-blackboard-and-retort-stand_ref0802.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/56_compound-with-tree-and-blocks_ref0815.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/56_compound-with-tree-and-blocks_ref0815.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/57_classroom-block-marked-s1a_ref0809.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/57_classroom-block-marked-s1a_ref0809.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/58_science-laboratory-block-past-mango-tree_ref0807.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/58_science-laboratory-block-past-mango-tree_ref0807.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/59_science-laboratory-block_ref0810.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/59_science-laboratory-block_ref0810.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/60_classroom-block-along-the-path_ref0791.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/60_classroom-block-along-the-path_ref0791.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/61_desks-and-chairs-stacked_ref0758.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/61_desks-and-chairs-stacked_ref0758.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/62_room-with-tables-and-chairs_ref0783.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/62_room-with-tables-and-chairs_ref0783.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/63_classroom-with-tables-and-chairs_ref0779.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/63_classroom-with-tables-and-chairs_ref0779.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/64_timber-wall-cupboards_ref0754.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/64_timber-wall-cupboards_ref0754.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/65_desktop-tower-monitor-and-keyboard_ref0759.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/65_desktop-tower-monitor-and-keyboard_ref0759.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/66_projector-eb-x41-control-panel-and-ports_ref0756.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/66_projector-eb-x41-control-panel-and-ports_ref0756.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/67_visitors-book-signed-for-the-ugift-survey_ref0801.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/67_visitors-book-signed-for-the-ugift-survey_ref0801.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/68_signboard_ref0814.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/68_signboard_ref0814.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/69_hand-filled-toolkit-discussion-guide_ref0936.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/69_hand-filled-toolkit-discussion-guide_ref0936.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/70_hand-filled-toolkit-furniture-schedule_ref0934.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/70_hand-filled-toolkit-furniture-schedule_ref0934.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/71_hand-filled-toolkit-ict-schedule_ref0939.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/71_hand-filled-toolkit-ict-schedule_ref0939.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/72_hand-filled-toolkit-buildings-schedule_ref0960.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/72_hand-filled-toolkit-buildings-schedule_ref0960.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/73_hand-filled-toolkit-buildings-continuation_ref0941.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/73_hand-filled-toolkit-buildings-continuation_ref0941.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/74_hand-filled-toolkit-furniture-continuation-unnamed_ref0946.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/74_hand-filled-toolkit-furniture-continuation-unnamed_ref0946.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/75_hand-filled-toolkit-ict-continuation-unnamed_ref0947.jpg,team-12/Budaka/Kamonkoli-Seed-Secondary-School/75_hand-filled-toolkit-ict-continuation-unnamed_ref0947.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/Asset-Verification-Toolkit.docx,team-12/Budaka/Kamonkoli-Seed-Secondary-School/Asset-Verification-Toolkit.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/Budaka-school-Kamonkoli-Seed-Secondary-School.docx,team-12/Budaka/Kamonkoli-Seed-Secondary-School/Budaka-school-Kamonkoli-Seed-Secondary-School.docx,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Kamonkoli-Seed-Secondary-School/Budaka-school-Kamonkoli-Seed-Secondary-School.pdf,team-12/Budaka/Kamonkoli-Seed-Secondary-School/Budaka-school-Kamonkoli-Seed-Secondary-School.pdf,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/01_land-submission-letter-to-the-ministry_ref0957.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/01_land-submission-letter-to-the-ministry_ref0957.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/02_land-details-schedule-with-compensation-dispute_ref0958.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/02_land-details-schedule-with-compensation-dispute_ref0958.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/03_classroom-block-veranda_ref0959.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/03_classroom-block-veranda_ref0959.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/04_socket-box-with-cover-off_ref0967.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/04_socket-box-with-cover-off_ref0967.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/05_latrine-block-and-timber-fence_ref0963.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/05_latrine-block-and-timber-fence_ref0963.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/06_block-with-vent-grilles-and-jerrycans_ref0962.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/06_block-with-vent-grilles-and-jerrycans_ref0962.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/07_playing-field-and-block-footing_ref0964.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/07_playing-field-and-block-footing_ref0964.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/08_socket-box-open-with-wiring-exposed_ref0968.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/08_socket-box-open-with-wiring-exposed_ref0968.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/09_socket-box-open-second-view_ref0972.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/09_socket-box-open-second-view_ref0972.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/10_window-with-a-pane-out_ref0961.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/10_window-with-a-pane-out_ref0961.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/11_roof-edge-with-vent-pipes_ref0960.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/11_roof-edge-with-vent-pipes_ref0960.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/12_field-and-goal-frame_ref0971.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/12_field-and-goal-frame_ref0971.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/13_field-and-cut-vegetation_ref0973.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/13_field-and-cut-vegetation_ref0973.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/14_block-foot-with-pipe-stub-and-broken-apron_ref0969.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/14_block-foot-with-pipe-stub-and-broken-apron_ref0969.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/15_steel-door-at-block-corner_ref0966.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/15_steel-door-at-block-corner_ref0966.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/16_field-and-block-in-the-distance_ref0965.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/16_field-and-block-in-the-distance_ref0965.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/17_latrine-block-frontage_ref0974.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/17_latrine-block-frontage_ref0974.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/18_socket-box-with-cover-off-second-view_ref0970.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/18_socket-box-with-cover-off-second-view_ref0970.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/19_hand-filled-toolkit-discussion-guide_ref0949.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/19_hand-filled-toolkit-discussion-guide_ref0949.jpg,placed,,raw-data-ungrouped,
ugift-team-10-15/facility-registers/team-12/Budaka/Mugiti-Seed-Secondary-School/20_hand-filled-toolkit-furniture-schedule_ref0940.jpg,team-12/Budaka/Mugiti-Seed-Secondary-School/20_hand-filled-toolkit-furniture-schedule_ref0940.jpg,placed,,raw-data-ungrouped,
